INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSDRILL LIMITED', 'ASL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSENCO LIMITED', 'AAX', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSGOLD LIMITED', 'AUC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSMANI LIMITED', 'ABF', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSMON RESOURCES LIMITED', 'AOA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSNICO LIMITED', 'ANW', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSQUEST LIMITED', 'AQD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTAL LIMITED', 'ASB', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTBROKERS HOLDINGS LIMITED', 'AUB', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTEX OIL LIMITED', 'AOK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTIN ENGINEERING LIMITED', 'ANG', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTIN EXPLORATION LIMITED', 'AKK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTOCK GROUP LIMITED', 'ACK', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTPAC RESOURCES NL', 'APG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRAL GOLD LIMITED', 'AGD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRAL RESOURCES LIMITED', 'AZW', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALAND ASSETS TRUST', 'AAZ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALAND PROPERTY GROUP', 'ALZ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALASIAN RESOURCES LIMITED', 'ARH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED', 'ANZ', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIA CHINA HOLDINGS LIMITED', 'AAK', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIA MINERALS AND MINING GROUP LTD', 'AKA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN AGRICULTURAL COMPANY LIMITED.', 'AAC', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN AGRICULTURAL PROJECTS LIMITED', 'AAP', 'Food & Staples Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN BAUXITE LIMITED', 'ABZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN COMMONWEALTH GOVERNMENT LOANS', 'XCL', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN EDUCATION TRUST', 'AEU', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN ENHANCED INCOME FUND', 'AYF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN ETHICAL INVESTMENT LIMITED', 'AEF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED', 'AFI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN GOVERNANCE MASTERS INDEX FUND LIMITED', 'AQF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN INFRASTRUCTURE FUND', 'AIX', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN LEADERS FUND LIMITED', 'ALF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN MASTERS CORPORATE BOND FUND NO 5 LIMITED', 'AKY', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN MASTERS YIELD FUND NO 1 LIMITED', 'AYD', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN MASTERS YIELD FUND NO 2 LIMITED', 'AYH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN MINES LIMITED', 'AUZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN NATURAL PROTEINS LIMITED', 'AYB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN OIL COMPANY LIMITED', 'AOC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN PACIFIC COAL LIMITED', 'AQC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED', 'API', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN POWER AND GAS COMPANY LIMITED', 'APK', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN RENEWABLE FUELS LIMITED', 'ARW', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED', 'AUI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN UNITY LIMITED', 'AYU', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN VINTAGE LTD', 'AVG', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN ZIRCON NL', 'AZC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUSTRALIAN-AMERICAN MINING CORPORATION LIMITED', 'AIW', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUTHORISED INVESTMENT FUND LIMITED', 'AIY', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUTODOM LIMITED', 'AIE', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUTOMOTIVE HOLDINGS GROUP LIMITED', 'AHE', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUV ENTERPRISES LIMITED', 'AUV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVALON MINERALS LIMITED', 'AVI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVANCO RESOURCES LIMITED', 'AVB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVENUE RESOURCES LIMITED', 'AVY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVEXA LIMITED', 'AVX', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVITA MEDICAL LTD', 'AVH', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVIVA CORPORATION LIMITED', 'AVA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVJENNINGS LIMITED', 'AVJ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVOCET RESOURCES LIMITED', 'AYE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AVZ MINERALS LIMITED', 'AVZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AWE LIMITED', 'AWE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AXA', 'AXJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AXG MINING LIMITED', 'AXC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AXIOM MINING LIMITED', 'AVQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AXIOM PROPERTIES LIMITED', 'AXI', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AZIANA LIMITED', 'AZK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AZIMUTH RESOURCES LIMITED', 'AZH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AZUMAH RESOURCES LIMITED', 'AZM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AZURE HEALTHCARE LIMITED', 'AZV', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AZURE MINERALS LIMITED', 'AZS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BALAMARA RESOURCES LIMITED', 'BMB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BANDANNA ENERGY LIMITED', 'BND', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BANK OF QUEENSLAND LIMITED.', 'BOQ', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BANK OF SCOTLAND PLC', 'BNS', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BANNERMAN RESOURCES LIMITED', 'BMN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BANNON LIMITED', 'BNX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BARAKA ENERGY & RESOURCES LIMITED', 'BKP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BARRA RESOURCES LIMITED', 'BAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BARU RESOURCES LIMITED', 'BAC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BASE RESOURCES LIMITED', 'BSE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BASS METALS LTD', 'BSM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BASS STRAIT OIL COMPANY LIMITED', 'BAS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BASSARI RESOURCES LIMITED', 'BSR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BATHURST RESOURCES LIMITED', 'BTU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BAUXITE RESOURCES LIMITED', 'BAU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BBX MINERALS LIMITED', 'BBX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BC IRON LIMITED', 'BCI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BCD RESOURCES NL', 'BCD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEACH ENERGY LIMITED', 'BPT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEACON HILL RESOURCES PLC', 'BHU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEACON MINERALS LIMITED', 'BCN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEADELL RESOURCES LIMITED', 'BDR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEAUTY HEALTH GROUP LIMITED', 'BHG', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BECTON PROPERTY GROUP', 'BEC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEGA CHEESE LIMITED', 'BGA', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BELL FINANCIAL GROUP LIMITED', 'BFG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BELLA TRUST SERIES 2010-1', 'BNN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BELLA TRUST SERIES 2010-2', 'BNH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BELLA TRUST SERIES 2011-1', 'BNI', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BELLA TRUST SERIES 2011-3', 'BNJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BENDIGO AND ADELAIDE BANK LIMITED', 'BEN', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BENITEC BIOPHARMA LIMITED', 'BLT', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BENTLEY CAPITAL LIMITED', 'BEL', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BERKELEY RESOURCES LIMITED', 'BKY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BERKLEE LIMITED', 'BER', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BESRA GOLD INC', 'BEZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEYOND INTERNATIONAL LIMITED', 'BYI', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BEYOND SPORTSWEAR INTERNATIONAL LIMITED', 'BSI', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BHP BILLITON LIMITED', 'BHP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIGAIR GROUP LIMITED', 'BGL', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BILLABONG INTERNATIONAL LIMITED', 'BBG', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIODIEM LIMITED', 'BDM', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIONICHE LIFE SCIENCES INC.', 'BNC', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIONOMICS LIMITED', 'BNO', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIOPROSPECT LIMITED', 'BPO', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIOTECH CAPITAL LIMITED', 'BTC', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIOTRON LIMITED', 'BIT', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIOXYNE LIMITED', 'BXN', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIRIMIAN GOLD LIMITED', 'BGS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BIRON APPAREL LIMITED', 'BIC', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BISALLOY STEEL GROUP LIMITED', 'BIS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BISAN LIMITED', 'BSN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BKI INVESTMENT COMPANY LIMITED', 'BKI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BKM MANAGEMENT LIMITED', 'BKM', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACK FIRE MINERALS LTD', 'BFE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACK MOUNTAIN RESOURCES LIMITED', 'BMZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACK RANGE MINERALS LIMITED', 'BLR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACK RIDGE MINING NL', 'BRD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACK STAR PETROLEUM LIMITED', 'BSP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKGOLD INTERNATIONAL HOLDINGS LIMITED', 'BGG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKHAM RESOURCES LIMITED', 'BLK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKMORES LIMITED', 'BKL', 'Household & Personal Products', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKTHORN RESOURCES LIMITED', 'BTR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKWALL PROPERTY FUNDS LIMITED', 'BWF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLACKWOOD CORPORATION LIMITED', 'BWD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLAZE INTERNATIONAL LIMITED', 'BLZ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLIGH MINING LIMITED', 'BLH', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLIGH RESOURCES LIMITED', 'BGH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLINA MINERALS NL', 'BDI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUE ENERGY LIMITED', 'BUL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUE SKY ALTERNATIVE INVESTMENTS LIMITED', 'BLA', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUECHIIP LIMITED', 'BCT', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUESCOPE STEEL LIMITED', 'BSL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUESTONE GLOBAL LIMITED', 'BUE', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BLUGLASS LIMITED', 'BLG', 'Semiconductors & Semiconductor Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOADICEA RESOURCES LIMITED', 'BOA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOART LONGYEAR LIMITED', 'BLY', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BONE MEDICAL LIMITED', 'BNE', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOOM LOGISTICS LIMITED', 'BOL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BORA BORA RESOURCES LIMITED', 'BBR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BORAL LIMITED.', 'BLD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOSS RESOURCES LIMITED', 'BOE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOTSWANA METALS LIMITED', 'BML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOUGAINVILLE COPPER LIMITED', 'BOC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOULDER STEEL LIMITED', 'BGD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOUNTY MINING LTD', 'BNT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BOUNTY OIL & GAS NL', 'BUY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BP CAPITAL MARKETS PLC', 'BPB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BPH ENERGY LTD', 'BPH', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRADKEN LIMITED', 'BKN', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRAIN RESOURCE LIMITED', 'BRC', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRAMBLES LIMITED', 'BXB', 'Commercial & Professional Services', getdate() )
